YEAR,GENDER BOROUGH,NEIGHBORHOOD,SEX,RACE BY GENDER,GENDER TOTAL NUMBER OF HIV DIAGNOSES,"GENDER HIV DIAGNOSES PER 100,000 POPULATION",GENDER TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,GENDER PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,GENDER TOTAL NUMBER OF AIDS DIAGNOSES,"GENDER AIDS DIAGNOSES PER 100,000 POPULATION"
2021,manhattan,all,Female,latino hispanic,9.0,4.9,2.0,22.2,11.0,6.0
2021,manhattan,all,Female,black,17.0,18.1,3.0,17.6,18.0,19.2
2021,manhattan,all,Female,asian pacific islander,1.0,1.0,0.0,0.0,0.0,0.0
2016,manhattan,all,All,asian pacific islander,25.0,13.7,3.0,12.0,7.0,3.8
2016,manhattan,all,All,all,423.0,29.3,61.0,14.4,235.0,16.3
2019,staten island,all,All,asian pacific islander,0.0,0.0,0.0,,1.0,2.3
2021,manhattan,all,Female,all,30.0,4.1,5.0,16.7,33.0,4.5
2021,manhattan,all,All,white,69.0,10.5,10.0,14.5,39.0,5.9
2021,manhattan,all,All,other unknown,4.0,14.9,2.0,50.0,3.0,11.1
2021,manhattan,all,All,latino hispanic,94.0,26.8,19.0,20.2,68.0,19.4
2021,manhattan,all,All,black,128.0,72.7,23.0,18.0,79.0,44.8
2021,manhattan,all,All,asian pacific islander,13.0,7.2,3.0,23.1,3.0,1.7
2021,manhattan,all,Male,white,66.0,20.7,10.0,15.2,36.0,11.3
2016,manhattan,all,Female,all,46.0,6.0,10.0,21.7,31.0,4.0
2016,manhattan,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2016,manhattan,all,Female,black,20.0,20.7,3.0,15.0,17.0,17.6
2020,brooklyn,all,All,latino hispanic,89.0,21.4,24.0,27.0,66.0,15.9
2020,brooklyn,all,All,other unknown,3.0,7.3,0.0,0.0,0.0,0.0
2020,brooklyn,all,All,white,53.0,6.3,12.0,22.6,24.0,2.9
2020,brooklyn,all,Female,all,88.0,7.3,23.0,26.1,73.0,6.1
2020,brooklyn,all,Female,asian pacific islander,1.0,0.7,0.0,0.0,2.0,1.3
2020,brooklyn,all,Female,black,64.0,16.7,17.0,26.6,52.0,13.6
2020,brooklyn,all,Female,latino hispanic,17.0,7.9,5.0,29.4,14.0,6.5
2020,brooklyn,all,Female,other unknown,2.0,8.8,0.0,0.0,0.0,0.0
2020,brooklyn,all,Female,white,4.0,0.9,1.0,25.0,5.0,1.2
2020,brooklyn,all,Male,all,325.0,30.6,71.0,21.8,173.0,16.3
2020,brooklyn,all,Male,asian pacific islander,7.0,5.1,1.0,14.3,4.0,2.9
2021,manhattan,all,All,all,308.0,22.1,57.0,18.5,192.0,13.8
2020,brooklyn,all,Male,black,196.0,66.3,40.0,20.4,98.0,33.1
2020,brooklyn,all,Male,other unknown,1.0,5.3,0.0,0.0,0.0,0.0
2020,brooklyn,all,Male,white,49.0,11.9,11.0,22.4,19.0,4.6
2016,manhattan,all,Male,white,115.0,34.1,13.0,11.3,57.0,16.9
2016,manhattan,all,Male,other unknown,6.0,55.0,1.0,16.7,1.0,9.2
2016,manhattan,all,Male,latino hispanic,134.0,79.8,11.0,8.2,63.0,37.5
2016,manhattan,all,Male,black,97.0,118.1,23.0,23.7,76.0,92.5
2016,manhattan,all,Male,asian pacific islander,25.0,31.6,3.0,12.0,7.0,8.9
2016,manhattan,all,Male,all,377.0,55.6,51.0,13.5,204.0,30.1
2016,manhattan,all,Female,white,5.0,1.4,0.0,0.0,0.0,0.0
2016,manhattan,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2016,manhattan,all,Female,latino hispanic,21.0,11.1,7.0,33.3,14.0,7.4
2020,brooklyn,all,Male,latino hispanic,72.0,35.8,19.0,26.4,52.0,25.9
2020,manhattan,all,All,asian pacific islander,8.0,4.2,3.0,37.5,8.0,4.2
2016,brooklyn,all,Male,white,66.0,17.4,13.0,19.7,29.0,7.6
2016,brooklyn,all,Male,latino hispanic,85.0,43.9,14.0,16.5,58.0,30.0
2016,bronx,all,All,other unknown,3.0,22.7,1.0,33.3,2.0,15.2
2016,bronx,all,All,latino hispanic,231.0,35.7,36.0,15.6,160.0,24.8
2016,bronx,all,All,black,234.0,66.7,56.0,23.9,162.0,46.2
2016,bronx,all,All,asian pacific islander,8.0,16.9,1.0,12.5,4.0,8.4
2016,bronx,all,All,all,489.0,41.5,94.0,19.2,337.0,28.6
2016,all,all,Male,white,312.0,27.0,38.0,12.2,163.0,14.1
2016,all,all,Male,other unknown,25.0,46.3,5.0,20.0,12.0,22.2
2016,all,all,Male,latino hispanic,649.0,67.9,83.0,12.8,362.0,37.9
2016,all,all,Male,black,666.0,94.2,116.0,17.4,457.0,64.6
2016,all,all,Male,asian pacific islander,130.0,26.4,26.0,20.0,43.0,8.7
2016,all,all,Male,all,1782.0,52.9,268.0,15.0,1037.0,30.8
2016,all,all,Female,white,26.0,2.1,5.0,19.2,20.0,1.6
2016,all,all,Female,other unknown,2.0,3.1,1.0,50.0,1.0,1.6
2016,all,all,Female,latino hispanic,143.0,13.7,32.0,22.4,112.0,10.7
2016,all,all,Female,black,267.0,30.0,55.0,20.6,211.0,23.7
2016,all,all,Female,asian pacific islander,15.0,2.7,6.0,40.0,9.0,1.6
2016,all,all,Female,all,453.0,12.0,99.0,21.9,353.0,9.3
2016,all,all,All,white,338.0,14.2,43.0,12.7,183.0,7.7
2016,all,all,All,other unknown,27.0,22.9,6.0,22.2,13.0,11.0
2016,all,all,All,latino hispanic,792.0,39.6,115.0,14.5,474.0,23.7
2016,all,all,All,black,933.0,58.4,171.0,18.3,668.0,41.8
2016,all,all,All,asian pacific islander,145.0,13.8,32.0,22.1,52.0,5.0
2016,all,all,All,all,2235.0,31.2,367.0,16.4,1390.0,19.4
2016,bronx,all,All,white,13.0,10.8,0.0,0.0,9.0,7.5
2016,bronx,all,Female,all,137.0,21.5,25.0,18.2,120.0,18.9
2016,bronx,all,Female,asian pacific islander,0.0,0.0,0.0,,2.0,8.1
2016,bronx,all,Female,black,76.0,39.3,16.0,21.1,59.0,30.5
2016,brooklyn,all,Male,black,235.0,81.7,35.0,14.9,133.0,46.2
2016,brooklyn,all,Male,asian pacific islander,28.0,21.9,6.0,21.4,10.0,7.8
2016,brooklyn,all,Male,all,420.0,41.8,69.0,16.4,231.0,23.0
2016,brooklyn,all,Female,white,6.0,1.5,3.0,50.0,8.0,2.0
2016,brooklyn,all,Female,other unknown,1.0,5.2,0.0,0.0,0.0,0.0
2016,brooklyn,all,Female,latino hispanic,21.0,10.1,6.0,28.6,15.0,7.2
2016,brooklyn,all,Female,black,113.0,29.6,23.0,20.4,77.0,20.1
2016,brooklyn,all,Female,asian pacific islander,5.0,3.6,1.0,20.0,1.0,0.7
2016,brooklyn,all,Female,all,146.0,12.7,33.0,22.6,101.0,8.8
2016,brooklyn,all,All,white,72.0,9.2,16.0,22.2,37.0,4.7
2016,brooklyn,all,All,other unknown,7.0,20.1,1.0,14.3,1.0,2.9
2016,brooklyn,all,Male,other unknown,6.0,38.5,1.0,16.7,1.0,6.4
2016,brooklyn,all,All,latino hispanic,106.0,26.4,20.0,18.9,73.0,18.2
2016,brooklyn,all,All,asian pacific islander,33.0,12.3,7.0,21.2,11.0,4.1
2016,brooklyn,all,All,all,566.0,26.2,102.0,18.0,332.0,15.4
2016,bronx,all,Male,white,11.0,18.9,0.0,0.0,6.0,10.3
2016,bronx,all,Male,other unknown,3.0,50.5,1.0,33.3,2.0,33.7
2016,bronx,all,Male,latino hispanic,172.0,57.9,27.0,15.7,104.0,35.0
2016,bronx,all,Male,black,158.0,100.4,40.0,25.3,103.0,65.4
2016,bronx,all,Male,asian pacific islander,8.0,35.3,1.0,12.5,2.0,8.8
2016,bronx,all,Male,all,352.0,65.0,69.0,19.6,217.0,40.1
2016,bronx,all,Female,white,2.0,3.2,0.0,0.0,3.0,4.8
2016,bronx,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2016,bronx,all,Female,latino hispanic,59.0,16.9,9.0,15.3,56.0,16.0
2016,brooklyn,all,All,black,348.0,51.9,58.0,16.7,210.0,31.3
2021,queens,all,All,white,21.0,4.1,3.0,14.3,13.0,2.6
2020,staten island,all,Female,all,4.0,1.9,0.0,0.0,0.0,0.0
2017,staten island,all,Male,latino hispanic,8.0,24.0,2.0,25.0,5.0,15.0
2019,bronx,all,Female,other unknown,1.0,13.7,1.0,100.0,1.0,13.7
2019,bronx,all,Female,latino hispanic,31.0,8.9,6.0,19.4,29.0,8.3
2019,bronx,all,Female,black,61.0,32.5,12.0,19.7,59.0,31.4
2019,bronx,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2019,bronx,all,Female,all,95.0,15.1,19.0,20.0,94.0,15.0
2019,bronx,all,All,white,9.0,8.0,1.0,11.1,14.0,12.4
2019,bronx,all,All,other unknown,2.0,15.0,1.0,50.0,2.0,15.0
2019,bronx,all,All,latino hispanic,228.0,35.3,44.0,19.3,142.0,22.0
2019,bronx,all,All,black,221.0,64.4,37.0,16.7,162.0,47.2
2019,bronx,all,All,asian pacific islander,3.0,6.1,0.0,0.0,2.0,4.1
2019,bronx,all,Female,white,2.0,3.5,0.0,0.0,5.0,8.6
2013,,all,All,all,2832.0,33.7,574.0,20.3,1784.0,21.2
2019,all,all,Male,white,170.0,15.0,20.0,11.8,79.0,7.0
2019,all,all,Male,other unknown,19.0,33.5,3.0,15.8,8.0,14.1
2019,all,all,Male,latino hispanic,593.0,62.7,105.0,17.7,312.0,33.0
2019,all,all,Male,black,581.0,83.8,81.0,13.9,346.0,49.9
2019,all,all,Male,asian pacific islander,65.0,13.0,15.0,23.1,37.0,7.4
2019,all,all,Male,all,1428.0,42.9,224.0,15.7,782.0,23.5
2019,all,all,Female,white,21.0,1.7,4.0,19.0,22.0,1.8
2019,all,all,Female,other unknown,3.0,4.5,2.0,66.7,3.0,4.5
2019,all,all,Female,latino hispanic,85.0,8.2,18.0,21.2,75.0,7.3
2019,all,all,Female,black,218.0,25.2,43.0,19.7,192.0,22.2
2019,bronx,all,All,all,463.0,39.8,83.0,17.9,322.0,27.7
2019,all,all,Female,asian pacific islander,7.0,1.2,2.0,28.6,4.0,0.7
2019,bronx,all,Male,all,368.0,68.6,64.0,17.4,228.0,42.5
2019,bronx,all,Male,black,160.0,102.8,25.0,15.6,103.0,66.2
2019,manhattan,all,All,all,328.0,22.7,51.0,15.5,193.0,13.4
2019,brooklyn,all,Male,white,58.0,15.3,5.0,8.6,12.0,3.2
2019,brooklyn,all,Male,other unknown,7.0,41.4,0.0,0.0,1.0,5.9
2019,brooklyn,all,Male,latino hispanic,90.0,47.8,13.0,14.4,41.0,21.8
2019,brooklyn,all,Male,black,192.0,68.7,25.0,13.0,107.0,38.3
2019,brooklyn,all,Male,asian pacific islander,10.0,7.8,5.0,50.0,9.0,7.0
2019,brooklyn,all,Male,all,357.0,36.0,48.0,13.4,170.0,17.2
2019,brooklyn,all,Female,white,8.0,2.0,1.0,12.5,9.0,2.2
2019,brooklyn,all,Female,other unknown,2.0,9.7,1.0,50.0,1.0,4.8
2019,brooklyn,all,Female,latino hispanic,15.0,7.4,3.0,20.0,16.0,7.9
2019,bronx,all,Male,asian pacific islander,3.0,12.8,0.0,0.0,2.0,8.5
2019,brooklyn,all,Female,black,72.0,19.5,13.0,18.1,69.0,18.7
2019,brooklyn,all,Female,all,99.0,8.7,18.0,18.2,95.0,8.4
2019,brooklyn,all,All,white,66.0,8.5,6.0,9.1,21.0,2.7
2019,brooklyn,all,All,other unknown,9.0,24.0,1.0,11.1,2.0,5.3
2019,brooklyn,all,All,latino hispanic,105.0,26.8,16.0,15.2,57.0,14.5
2019,brooklyn,all,All,black,264.0,40.7,38.0,14.4,176.0,27.2
2019,brooklyn,all,All,asian pacific islander,12.0,4.4,5.0,41.7,9.0,3.3
2019,brooklyn,all,All,all,456.0,21.4,66.0,14.5,265.0,12.5
2019,bronx,all,Male,white,7.0,12.8,1.0,14.3,9.0,16.5
2019,bronx,all,Male,other unknown,1.0,16.5,0.0,0.0,1.0,16.5
2019,bronx,all,Male,latino hispanic,197.0,66.4,38.0,19.3,113.0,38.1
2019,brooklyn,all,Female,asian pacific islander,2.0,1.4,0.0,0.0,0.0,0.0
2017,staten island,all,Male,black,10.0,59.0,4.0,40.0,12.0,70.7
2019,all,all,All,white,191.0,8.2,24.0,12.6,101.0,4.3
2019,all,all,All,other unknown,22.0,17.8,5.0,22.7,11.0,8.9
2018,staten island,all,All,all,29.0,7.2,4.0,13.8,19.0,4.7
2020,brooklyn,all,Female,all,89.0,7.9,25.0,28.1,74.0,6.6
2020,brooklyn,all,Female,asian pacific islander,1.0,0.7,0.0,0.0,2.0,1.4
2020,brooklyn,all,Female,black,65.0,17.9,19.0,29.2,53.0,14.6
2020,brooklyn,all,Female,latino hispanic,17.0,8.4,5.0,29.4,14.0,6.9
2020,brooklyn,all,Female,other unknown,2.0,9.5,0.0,0.0,0.0,0.0
2020,brooklyn,all,Female,white,4.0,1.0,1.0,25.0,5.0,1.3
2020,brooklyn,all,Male,all,321.0,32.7,70.0,21.8,173.0,17.6
2020,brooklyn,all,Male,asian pacific islander,7.0,5.5,1.0,14.3,4.0,3.1
2020,brooklyn,all,Male,black,197.0,71.5,39.0,19.8,100.0,36.3
2018,staten island,all,All,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,brooklyn,all,Male,latino hispanic,67.0,35.9,19.0,28.4,49.0,26.3
2020,brooklyn,all,Male,white,49.0,13.0,11.0,22.4,20.0,5.3
2018,queens,all,Male,white,23.0,9.2,5.0,21.7,15.0,6.0
2018,queens,all,Male,other unknown,2.0,10.4,0.0,0.0,1.0,5.2
2018,queens,all,Male,latino hispanic,162.0,61.7,29.0,17.9,65.0,24.8
2018,queens,all,Male,black,72.0,44.6,16.0,22.2,44.0,27.3
2018,queens,all,Male,asian pacific islander,40.0,16.1,17.0,42.5,25.0,10.1
2018,queens,all,Male,all,299.0,31.8,67.0,22.4,150.0,15.9
2018,queens,all,Female,white,4.0,1.5,0.0,0.0,2.0,0.8
2018,queens,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2018,queens,all,Female,latino hispanic,16.0,6.1,5.0,31.3,15.0,5.7
2020,brooklyn,all,Male,other unknown,1.0,5.8,0.0,0.0,0.0,0.0
2018,staten island,all,All,black,17.0,46.0,2.0,11.8,10.0,27.1
2018,staten island,all,All,latino hispanic,6.0,8.7,1.0,16.7,5.0,7.2
2018,staten island,all,All,other unknown,0.0,0.0,0.0,,0.0,0.0
2019,all,all,All,latino hispanic,678.0,34.2,123.0,18.1,387.0,19.5
2019,all,all,All,black,799.0,51.3,124.0,15.5,538.0,34.6
2019,all,all,All,asian pacific islander,72.0,6.7,17.0,23.6,41.0,3.8
2019,all,all,All,all,1762.0,24.9,293.0,16.6,1078.0,15.2
2020,brooklyn,all,All,all,410.0,19.4,95.0,23.2,247.0,11.7
2020,brooklyn,all,All,asian pacific islander,8.0,3.0,1.0,12.5,6.0,2.2
2020,brooklyn,all,All,black,262.0,41.1,58.0,22.1,153.0,24.0
2020,brooklyn,all,All,latino hispanic,84.0,21.6,24.0,28.6,63.0,16.2
2020,brooklyn,all,All,other unknown,3.0,7.8,0.0,0.0,0.0,0.0
2020,brooklyn,all,All,white,53.0,6.8,12.0,22.6,25.0,3.2
2018,staten island,all,Male,white,6.0,5.0,1.0,16.7,3.0,2.5
2018,staten island,all,Male,other unknown,0.0,0.0,0.0,,0.0,0.0
2018,staten island,all,Male,latino hispanic,6.0,17.8,1.0,16.7,4.0,11.9
2018,staten island,all,Male,black,11.0,65.3,2.0,18.2,5.0,29.7
2018,staten island,all,Male,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2018,staten island,all,Male,all,23.0,11.9,4.0,17.4,12.0,6.2
2018,staten island,all,Female,white,0.0,0.0,0.0,,1.0,0.8
2018,staten island,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2018,staten island,all,Female,latino hispanic,0.0,0.0,0.0,,1.0,2.8
2018,staten island,all,Female,black,6.0,29.9,0.0,0.0,5.0,24.9
2018,staten island,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2018,staten island,all,Female,all,6.0,2.9,0.0,0.0,7.0,3.3
2018,staten island,all,All,white,6.0,2.4,1.0,16.7,4.0,1.6
2019,manhattan,all,All,asian pacific islander,14.0,7.5,3.0,21.4,9.0,4.8
2018,queens,all,Female,black,26.0,13.3,10.0,38.5,30.0,15.4
2019,manhattan,all,All,black,132.0,75.0,19.0,14.4,75.0,42.6
2019,manhattan,all,All,other unknown,4.0,15.1,2.0,50.0,3.0,11.3
2021,staten island,all,Male,other unknown,0.0,0.0,0.0,,1.0,33.9
2021,staten island,all,Male,latino hispanic,9.0,25.0,3.0,33.3,6.0,16.7
2019,queens,all,Male,asian pacific islander,31.0,12.5,6.0,19.4,11.0,4.4
2019,queens,all,Male,all,247.0,26.5,51.0,20.6,122.0,13.1
2019,queens,all,Female,white,2.0,0.8,1.0,50.0,1.0,0.4
2019,queens,all,Female,other unknown,0.0,0.0,0.0,,1.0,4.8
2019,queens,all,Female,latino hispanic,19.0,7.3,5.0,26.3,15.0,5.8
2021,staten island,all,Male,black,11.0,63.2,1.0,9.1,3.0,17.2
2021,staten island,all,Male,asian pacific islander,2.0,8.2,0.0,0.0,0.0,0.0
2019,queens,all,Female,black,40.0,20.7,11.0,27.5,21.0,10.9
2019,queens,all,Male,black,62.0,38.7,13.0,21.0,37.0,23.1
2019,queens,all,Female,asian pacific islander,3.0,1.1,2.0,66.7,4.0,1.5
2019,queens,all,All,white,17.0,3.4,5.0,29.4,9.0,1.8
2021,staten island,all,Male,all,28.0,13.8,5.0,17.9,14.0,6.9
2019,queens,all,All,other unknown,5.0,12.4,0.0,0.0,1.0,2.5
2019,queens,all,All,latino hispanic,153.0,29.4,33.0,21.6,81.0,15.6
2019,queens,all,All,black,102.0,28.9,24.0,23.5,58.0,16.4
2021,staten island,all,Female,white,4.0,3.1,2.0,50.0,2.0,1.6
2019,queens,all,All,asian pacific islander,34.0,6.5,8.0,23.5,15.0,2.9
2019,queens,all,All,all,311.0,16.1,70.0,22.5,164.0,8.5
2021,staten island,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,all,all,Female,all,255.0,6.9,53.0,20.8,226.0,6.1
2019,queens,all,Female,all,64.0,6.4,19.0,29.7,42.0,4.2
2021,staten island,all,Female,latino hispanic,1.0,2.7,0.0,0.0,4.0,10.7
2021,staten island,all,Male,white,6.0,4.9,1.0,16.7,4.0,3.3
2019,queens,all,Male,other unknown,5.0,25.8,0.0,0.0,0.0,0.0
2019,staten island,all,All,black,13.0,35.3,0.0,0.0,8.0,21.7
2019,staten island,all,All,latino hispanic,8.0,11.5,1.0,12.5,3.0,4.3
2019,staten island,all,All,other unknown,1.0,18.2,1.0,100.0,1.0,18.2
2019,staten island,all,All,white,9.0,3.6,2.0,22.2,3.0,1.2
2019,staten island,all,Female,all,9.0,4.3,3.0,33.3,6.0,2.9
2019,staten island,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2019,staten island,all,Female,black,3.0,15.1,0.0,0.0,3.0,15.1
2019,staten island,all,Female,latino hispanic,2.0,5.6,1.0,50.0,2.0,5.6
2019,staten island,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2019,staten island,all,Female,white,4.0,3.1,2.0,50.0,1.0,0.8
2019,queens,all,Male,latino hispanic,134.0,51.4,28.0,20.9,66.0,25.3
2019,staten island,all,Male,all,22.0,11.4,1.0,4.5,10.0,5.2
2019,staten island,all,Male,black,10.0,59.0,0.0,0.0,5.0,29.5
2019,staten island,all,Male,latino hispanic,6.0,17.7,0.0,0.0,1.0,3.0
2019,staten island,all,Male,other unknown,1.0,38.0,1.0,100.0,1.0,38.0
2019,staten island,all,Male,white,5.0,4.2,0.0,0.0,2.0,1.7
2020,all,all,All,all,1394.0,19.9,268.0,19.2,916.0,13.1
2020,all,all,All,asian pacific islander,64.0,6.0,15.0,23.4,32.0,3.0
2020,all,all,All,black,659.0,42.9,126.0,19.1,448.0,29.2
2020,all,all,All,latino hispanic,474.0,24.1,85.0,17.9,306.0,15.6
2020,all,all,All,white,187.0,8.1,40.0,21.4,120.0,5.2
2019,queens,all,Male,white,15.0,6.1,4.0,26.7,8.0,3.3
2019,staten island,all,Male,asian pacific islander,0.0,0.0,0.0,,1.0,4.7
2021,staten island,all,Female,black,7.0,34.6,3.0,42.9,9.0,44.5
2021,staten island,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,all,all,Female,asian pacific islander,7.0,1.2,1.0,14.3,4.0,0.7
2020,bronx,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,bronx,all,Female,white,0.0,0.0,0.0,,2.0,3.6
2020,bronx,all,Male,all,234.0,44.1,33.0,14.1,158.0,29.8
2020,bronx,all,Male,asian pacific islander,4.0,17.1,1.0,25.0,3.0,12.9
2020,bronx,all,Male,black,98.0,63.7,15.0,15.3,82.0,53.3
2020,bronx,all,Male,latino hispanic,114.0,38.7,13.0,11.4,63.0,21.4
2020,bronx,all,Male,other unknown,0.0,0.0,0.0,,1.0,16.7
2020,bronx,all,Male,white,18.0,34.1,4.0,22.2,9.0,17.1
2020,all,all,All,other unknown,10.0,8.1,2.0,20.0,10.0,8.1
2019,manhattan,all,Male,white,55.0,16.2,4.0,7.3,29.0,8.6
2020,bronx,all,Female,latino hispanic,27.0,7.8,2.0,7.4,39.0,11.2
2019,manhattan,all,Male,other unknown,4.0,34.0,2.0,50.0,3.0,25.5
2019,manhattan,all,Male,black,111.0,136.6,15.0,13.5,48.0,59.1
2019,manhattan,all,Male,asian pacific islander,14.0,17.4,3.0,21.4,9.0,11.2
2019,manhattan,all,Male,all,292.0,43.1,44.0,15.1,155.0,22.9
2019,manhattan,all,Female,white,2.0,0.5,0.0,0.0,2.0,0.5
2019,manhattan,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2019,manhattan,all,Female,latino hispanic,13.0,7.0,3.0,23.1,9.0,4.8
2019,manhattan,all,Female,black,21.0,22.2,4.0,19.0,27.0,28.5
2019,manhattan,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2019,manhattan,all,Female,all,36.0,4.7,7.0,19.4,38.0,5.0
2019,manhattan,all,All,white,57.0,8.1,4.0,7.0,31.0,4.4
2019,manhattan,all,Male,latino hispanic,108.0,65.2,20.0,18.5,66.0,39.9
2020,bronx,all,Female,black,45.0,24.3,12.0,26.7,46.0,24.9
2020,bronx,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,bronx,all,Female,all,72.0,11.6,14.0,19.4,87.0,14.0
2020,all,all,Female,black,157.0,18.4,36.0,22.9,135.0,15.9
2021,staten island,all,Female,all,12.0,5.6,5.0,41.7,15.0,7.0
2021,staten island,all,All,white,10.0,4.0,3.0,30.0,6.0,2.4
2021,staten island,all,All,other unknown,0.0,0.0,0.0,,1.0,16.5
2020,all,all,Female,latino hispanic,74.0,7.2,13.0,17.6,73.0,7.1
2020,all,all,Female,other unknown,3.0,4.5,0.0,0.0,0.0,0.0
2020,all,all,Female,white,14.0,1.2,3.0,21.4,14.0,1.2
2020,all,all,Male,all,1139.0,34.5,215.0,18.9,690.0,20.9
2020,all,all,Male,asian pacific islander,57.0,11.4,14.0,24.6,28.0,5.6
2020,all,all,Male,black,502.0,73.3,90.0,17.9,313.0,45.7
2020,all,all,Male,latino hispanic,400.0,42.7,72.0,18.0,233.0,24.8
2020,all,all,Male,other unknown,7.0,12.3,2.0,28.6,10.0,17.5
2021,staten island,all,All,latino hispanic,10.0,13.6,3.0,30.0,10.0,13.6
2020,all,all,Male,white,173.0,15.5,37.0,21.4,106.0,9.5
2020,bronx,all,All,all,306.0,26.6,47.0,15.4,245.0,21.3
2020,bronx,all,All,asian pacific islander,4.0,8.1,1.0,25.0,3.0,6.1
2020,bronx,all,All,black,143.0,42.2,27.0,18.9,128.0,37.8
2021,staten island,all,All,black,18.0,47.8,4.0,22.2,12.0,31.9
2021,staten island,all,All,asian pacific islander,2.0,4.0,0.0,0.0,0.0,0.0
2021,staten island,all,All,all,40.0,9.6,10.0,25.0,29.0,6.9
2020,bronx,all,All,latino hispanic,141.0,22.0,15.0,10.6,102.0,15.9
2020,bronx,all,All,other unknown,0.0,0.0,0.0,,1.0,7.6
2020,bronx,all,All,white,18.0,16.5,4.0,22.2,11.0,10.1
2019,manhattan,all,All,latino hispanic,121.0,34.4,23.0,19.0,75.0,21.4
2018,queens,all,Female,asian pacific islander,7.0,2.6,2.0,28.6,4.0,1.5
2019,all,all,Female,all,334.0,8.9,69.0,20.7,296.0,7.9
2018,queens,all,All,white,27.0,5.3,5.0,18.5,17.0,3.3
2020,manhattan,all,Female,latino hispanic,15.0,8.1,5.0,33.3,13.0,7.1
2020,manhattan,all,Female,black,16.0,17.1,2.0,12.5,19.0,20.3
2020,manhattan,all,Female,asian pacific islander,1.0,1.0,1.0,100.0,1.0,1.0
2020,manhattan,all,Female,all,34.0,4.5,8.0,23.5,35.0,4.6
2020,manhattan,all,All,white,59.0,8.6,9.0,15.3,45.0,6.5
2020,manhattan,all,All,other unknown,4.0,14.9,2.0,50.0,5.0,18.7
2020,manhattan,all,All,latino hispanic,97.0,27.8,19.0,19.6,64.0,18.4
2020,manhattan,all,All,black,114.0,65.4,19.0,16.7,79.0,45.3
2020,manhattan,all,All,asian pacific islander,8.0,4.3,3.0,37.5,8.0,4.3
2020,manhattan,all,All,all,282.0,19.8,52.0,18.4,201.0,14.1
2018,manhattan,all,All,all,367.0,25.5,62.0,16.9,205.0,14.2
2018,all,all,Male,all,1535.0,45.9,288.0,18.8,894.0,26.7
2018,manhattan,all,All,asian pacific islander,20.0,10.8,7.0,35.0,10.0,5.4
2021,queens,all,Male,white,21.0,8.4,3.0,14.3,13.0,5.2
2018,manhattan,all,All,black,133.0,75.5,27.0,20.3,90.0,51.1
2018,manhattan,all,All,latino hispanic,131.0,37.0,14.0,10.7,64.0,18.1
2018,manhattan,all,All,white,76.0,10.9,13.0,17.1,38.0,5.4
2018,manhattan,all,Female,all,52.0,6.8,9.0,17.3,38.0,5.0
2018,manhattan,all,Female,asian pacific islander,2.0,1.9,1.0,50.0,1.0,1.0
2018,manhattan,all,Female,black,27.0,28.4,6.0,22.2,24.0,25.3
2018,manhattan,all,Female,latino hispanic,17.0,9.1,0.0,0.0,11.0,5.9
2018,manhattan,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2018,manhattan,all,Female,white,6.0,1.7,2.0,33.3,2.0,0.6
2018,manhattan,all,Male,all,315.0,46.5,53.0,16.8,167.0,24.7
2018,manhattan,all,Male,asian pacific islander,18.0,22.5,6.0,33.3,9.0,11.2
2018,all,all,Female,white,23.0,1.9,6.0,26.1,14.0,1.2
2018,all,all,Female,other unknown,2.0,3.0,0.0,0.0,1.0,1.5
2020,manhattan,all,Female,other unknown,1.0,6.7,0.0,0.0,0.0,0.0
2021,queens,all,Male,other unknown,3.0,14.5,0.0,0.0,3.0,14.5
2020,manhattan,all,Female,white,1.0,0.3,0.0,0.0,2.0,0.6
2020,manhattan,all,Male,asian pacific islander,7.0,8.7,2.0,28.6,7.0,8.7
2018,brooklyn,all,Male,white,57.0,15.0,7.0,12.3,20.0,5.3
2018,brooklyn,all,Male,other unknown,3.0,18.2,0.0,0.0,1.0,6.1
2018,brooklyn,all,Male,latino hispanic,113.0,59.4,30.0,26.5,64.0,33.6
